,productName,type,confidenceLevel,explanation,additionalInfo
92,TBS PER 1631 MEI 2021,Product,0.5,This is a product code for TBS in May 2021,
93,CPO,Product,1.0,This is Crude Palm Oil,
94,Ongkos Angkut TBS DIV 4,Service,0.5,This is a service for transporting TBS in Division 4.,
95,CRUDE PALM OIL,Product,1.0,This is a raw material of palm oil.,
96,CRUDE PALM OIL FFA,Product,1.0,This is a raw material of Crude Palm Oil FFA,
97,7100 KG CPO,Product,1.0,This is a product of Crude Palm Oil,
98,Palm Kernel PK,Product,0.9,This is a product of Palm Kernel,
99,PALM KERNEL INTi SAWIT,Product,1.0,This is a palm kernel product,
100,CPO,Product,1.0,"This is a Crude Palm Oil, classified as a product.",
102,CRUDE PALM OIL,Product,1.0,This is a raw material of Palm Oil,
104,'TBS Periode 07 Maret 2021',Product,0.1,This is a product tag or label with the date '07 Maret 2021',
105,Penjualan CPO,Service,0.8,This is a service for selling Crude Palm Oil.,
106,CRUDE PALM OIL,Product,1.0,This is a product of crude palm oil,
107,CPO,Product,1.0,This is Crude Palm Oil,
108,PK,Product,0.9,This is a product of Palm Kernel,
109,CRUDE PALM OIL CPO,Product,1.0,This is crude palm oil,
110,PKPalm Kernel NoKontrak 043XXXX,Product,0.9,This is a product of palm kernel,
111,CPO Crude Palm Oil NoKontrak 169XXXXX,Product,0.95,This is a raw material of Crude Palm Oil.,
112,Palm Kernel,Product,0.95,This is a raw material derived from palm oil,
113,Ongkos Angkut TBS DIV 3,Product,0.1,This is a product of transport cost for TBS Division 3,
114,CRUDE PALM OIL,Product,1.0,This is a raw material of palm oil,
115,CRUDE PALM OIL,Product,1.0,This is a raw material of palm oil,
116,Crude Palm Oil CPO,Product,1.0,This is a product of Crude Palm Oil,
117,CPO KONTRAK JUAL BELI,Service,0.1,This is a service related to Crude Palm Oil Sales Contract.,
118,CPO Kontrak Jual Beli NOC05XXXXX,Product,1.0,This is a Crude Palm Oil Sales and Purchase Contract,
120,Crude Palm Oil CPO,Product,1.0,This is a raw material of Crude Palm Oil,
121,Ongkos Angkut TBS DIV 2,Service,0.5,"Based on the given information, 'Ongkos Angkut TBS DIV 2' is considered a service since it doesn't refer to any raw material or product typically derived from palm oil.",
122,CPO,Product,1.0,This is a product of Crude Palm Oil.,
123,Ongkos Angkut TBS DIV 3,Product,0.2,This is a product of palm bunch transport cost in Division 3,
124,CRUDE PALM OIL,Product,1.0,This is a raw material of Palm Oil.,
126,PALM KERNEL,Product,1.0,This is a raw material derived from palm oil,
127,Ongkos Angkut TBS DIV 1,Service,0.5,This is a service for transporting TBS (Topped Bunch of Palm Fruit) division 1,
128,CRUDE PALM OIL,Product,1.0,This is a raw material of palm oil,
129,CPO Kontrak Jual Beli NOC05XXXXX,Service,1.0,This is a Crude Palm Oil Contract for Sale,
130,CRUDE PALM OIL,Product,1.0,This is a product of raw palm oil,
132,Palm Kernel,Product,1.0,This is a raw material derived from palm oil,
133,CPO Crude Palm Oil,Product,1.0,This is a product of crude palm oil,
134,CRUDE PALM OIL,Product,1.0,This is a product of raw palm oil.,
135,TBS PERIODE 10 AGUSTUS 2021,Service,0.1,"This is a service related to the palm oil industry for the period of August 10, 2021.",
136,PENJUALAN CRUDE PALM OIL,Product,1.0,This is a sale of crude palm oil which is considered as a product.,
137,CRUDE PALM OIL,Product,1.0,This is a raw material of palm oil,
138,CRUDE PALM OIL,Product,1.0,"This is a raw material, palm oil in its unrefined form.",
139,Palm Kernel,Product,1.0,This is a raw material derived from palm oil,
140,Benih Kelapa SawitDAMIMAS,Product,0.9,This is a product of Palm Oil Seeds,
141,CRUDE PALM OIL,Product,1.0,This is a raw material of palm oil,
142,CRUDE PALM OIL FFA,Product,1.0,This is a raw material of Palm Oil,
144,Palm Kernel,Product,1.0,This is a raw material product derived from palm oil.,
145,Ongkos Angkut TBS DIV 1,Product,0.5,"Based on given text, it appears to be a product name without any clear indication of being related to palm oil or its derivatives.",
146,PENJUALAN PALM KERNEL,Product,0.9,This is a sale of Palm Kernel.,
147,TBS Periode 05 Januari 2021,Service,0.1,This is a service related to the delivery of TBS (Traded Bulk Storage) in January 2021,
148,CRUDE PALM OIL,Product,1.0,This is a raw material of Palm Oil,
149,BIAYA HANDLING CPO,Service,0.8,Handling cost for Crude Palm Oil is considered as a service.,
150,PALM KERNEL,Product,1.0,This is a raw material of Palm Kernel,
151,Palm Kernel,Product,1.0,This is a raw material derived from palm oil,
152,Ongkos Angkut TBS Div 3,Product,0.5,This is product of transport cost for TBS division 3,
153,PENJUALAN CRUDE PALM OIL,Product,1.0,This is a sale of Crude Palm Oil which is classified as product.,
154,Crude Palm Oil,Product,1.0,This is a raw material of palm oil.,
155,Ongkos Angkut TBS DIV 4,Product,0.1,This is a product of Transport cost for TBS Div 4,
156,Palm Kernel,Product,1.0,This is a raw material of palm oil,
157,Palm Kernel,Product,0.95,This is a raw material of palm oil,
159,CRUDE PALM OIL,Product,1.0,This is a raw material or product of palm oil,
160,Palm Kernel,Product,1.0,This is a raw material derived from palm oil,
161,PALM KERNEL,Product,1.0,This is a raw material derived from palm oil.,
163,Ongkos Angkut TBS DIV 2,Product,0.1,This is a product name with no clear indication of being a service or product related to palm oil.,
164,PENJUALAN PALM KERNEL,Product,0.8,"This is a sale of Palm Kernel, which is considered as a product.",
165,Palm Kernel,Product,1.0,This is a raw material derived from palm oil,
166,PKPalm Kernel,Product,0.9,This is a product of palm kernel,
167,Palm Kernel,Product,1.0,This is a raw material derived from palm oil,
169,CRUDE PALM OIL,Product,1.0,This is a raw material of palm oil,
170,Pembayaran Uang Muka,Service,1.0,This is a payment for palm oil crude (CPO) service contract.,
171,Palm Kernel,Product,1.0,This is a raw material derived from palm oil,
173,CRUDE PALM OIL,Product,1.0,This is a raw material of palm oil,
174,Ongkos Angkut TBS DIV 1,Product,0.5,This is product of transport cost for TBS (Tandan Buah Segar) Divison 1.,
175,Ongkos Angkut TBS Div 5,Product,0.9,This is a product of transportation cost for palm bunch division 5.,
177,CRUDE PALM OIL,Product,1.0,This is a raw material of palm oil,
178,Palm Kernel,Product,1.0,This is a raw material derived from palm oil,
179,Palm Kernel,Product,1.0,This is a raw material derived from palm oil,
180,Ongkos Angkut TBS DIV 2,Product,0.5,"This is a product, it doesn't fit either service or product criteria as it doesn't contain any verb or activities related to palm oil and its derivatives.",
181,Palm Kernel,Product,1.0,This is a raw material derived from palm oil,
182,CPO Crude Palm Oil No Kontrak,Product,0.9,This is a raw material of palm oil,
184,CRUDE PALM OIL,Product,1.0,This is a product of raw Crude Palm Oil,
185,PENJUALAN PALM KERNEL,Product,0.9,This is a sale of palm kernel,
186,TBS PER 0115 JUN 2021,Product,0.8,This is a product code for TBS.,
187,Palm Kernel,Product,1.0,This is a product of palm kernel,
188,Palm Kernel,Product,1.0,This is a raw material derived from palm oil,
190,PENJUALAN CPO,Service,1.0,This is a sale service of Crude Palm Oil.,
191,PALM KERNEL,Product,1.0,This is a raw material product of Palm kernel,
192,TBS PERIODE 31 JANUARY 2021,Service,1.0,This is a service related to the collection and delivery of palm oil or its derivatives.,
194,PK Palm Kernel,Product,0.9,This is a product of Palm Kernel,
195,Palm Kernel,Product,1.0,This is a raw material of palm oil,
196,CRUDE PALM OIL,Product,1.0,This is a raw material of palm oil,
197,Palm Kernel,Product,1.0,This is a raw material derived from palm oil,
198,CRUDE PALM OIL,Product,1.0,This is raw material of Palm Oil,
199,PK Palm Kernel,Product,0.95,This is a product of palm kernel,
